Name,Mutator 1,Mutator 2,Mutator 3,Brutal+ Level
Train of the Dead,Darkness,Outbreak,Walking Infested,2
First Strike,Laser Drill,Long Range,Shortsighted,1
Time Lock,Mag-nificent,Speed Freaks,Time Warp,2
Bad Weather,Twister,Void Rifts,,4
Whiteout,Blizzard,Slim Pickings,,3
War Is Hell,Evasive Maneuvers,Lava Burst,Scorched Earth,1
Temple of Pain,Avenger,Barrier,Mineral Shields,3
Spear of Your Doom,Orbital Strike,Purifier Beam,Temporal Field,1
Special Delivery,Aggressive Deployment,Alien Incubation,Self Destruction,2
Urban Warfare,Minesweeper,Photon Overload,We Move Unseen,3
Wheel of Misfortune,Chaos Studios,,,?
Perfect Storm,Blizzard,Shortsighted,Twister,2
Boom Town,Fear,Going Nuclear,Self Destruction,3
Dark Ritual,Power Overwhelming,Speed Freaks,,2
Out of Order,Darkness,Micro Transactions,Time Warp,2
Burning Legion,Avenger,Scorched Earth,Void Rifts,5
Triple Threat,Laser Drill,Orbital Strike,Outbreak,1
World on Fire,Going Nuclear,Missile Command,Purifier Beam,2
Flipping Out,Evasive Maneuvers,Fear,Vertigo,?
Growing Threat,Alien Incubation,Mutually Assured Destruction,Transmutation,4
Miner Concerns,Fear,Mag-nificent,Slim Pickings,4
Diplomatic Immunity,Barrier,Evasive Maneuvers,Polarity,3
Wheel of Misfortune,Chaos Studios,,,?
Breath of Destruction,Aggressive Deployment,Avenger,Speed Freaks,3
Fright Night,Afraid of the Dark,Trick or Treat,,?
Conflagration,Alien Incubation,Scorched Earth,Walking Infested,1
Explosive Results,Going Nuclear,Mutually Assured Destruction,Self Destruction,4
Fowl Play,Sharing is Caring,Turkey Shoot,,?
Power Trip,Long Range,Photon Overload,Power Overwhelming,2
Shir Chaos,Just Die,Outbreak,Speed Freaks,4
Survival of the Fittest,Barrier,Transmutation,,3
Violent Night,Gift Exchange,Naughty List,,?
Rumble in the Jungle,Aggressive Deployment,Temporal Field,We Move Unseen,2
The Ultimate Price,Micro Transactions,Mineral Shields,Missile Command,3
Cremation,Scorched Earth,Void Reanimators,,2
Shields Up!,Diffusion,Mineral Shields,Shortsighted,1
Ulnar New Year,Fireworks,Lucky Envelopes,,?
Sick Micro,Black Death,Micro Transactions,,4
Blast from the Past,Eminent Domain,Mutually Assured Destruction,,1
Portal Power,Power Overwhelming,Void Rifts,,5
Wheel of Misfortune,Chaos Studios,,,?
Hostile Takeover,Eminent Domain,Laser Drill,Missile Command,1
Grave Danger,Transmutation,Void Reanimators,Walking Infested,4
The Injustice League,Hardened Will,Heroes from the Storm,Inspiration,4
"No Money, More Problems",Self Destruction,Slim Pickings,Twister,3
Field of Screams,Minesweeper,Polarity,,4
The Quick and the Dead,Black Death,Speed Freaks,,3
Out of Sight,Purifier Beam,We Move Unseen,,1
Wheel of Misfortune,Chaos Studios,,,?
Frostbite,Blizzard,Mag-nificent,,2
Certain Demise,Avenger,Void Reanimators,,3
Delivery Guaranteed,Barrier,Going Nuclear,Just Die,4
Dead Heat,Fatal Attraction,Self Destruction,Walking Infested,2
Cold is the Void,Blizzard,Void Reanimators,Void Rifts,6
Futile Resistance,Concussive Attacks,Propagators,Temporal Field,3
Hard Target,Barrier,Hardened Will,Polarity,4
